addi $8, $0, 19
addi $9, $0, -3
lui $10, 291
ori $10, $10, 17767
addi $11, $0, 8352
addi $12, $0, 8752
addi $15, $0, 1
mul $8, $8, $9
mfhi $13
bne $25, $13, 2
xor $8, $8, $10
j 15
mflo $8
xor $8, $8, $10
j 15
sw $8, 0($11)
addi $11, $11, 4
bne $11, $12, -11
addi $13, $0, 8328
addi $14, $0, 31
addi $15, $0, 1
addi $1, $0, 8864
addi $2, $0, 9264
addi $8, $0, 8352
sub $9, $9, $9
addi $7, $0, 8192
addi $4, $0, 4
lw $3, 0($8)
fw $12, $3
sw $12, 0($1)
addi $1, $1, 4
addi $8, $8, 4
mul $5, $12, $4
add $7, $7, $5
lw $6, 0($7)
addi $6, $6, 1
sw $6, 0($7)
addi $7, $0, 8192
bne $1, $2, -12

line    Instruction             Result                    PC      
554     bne $11, $12, -11       branch to PC: 28          28      
555     mul $8, $8, $9          $8 = -1399219724          32      
556     mfhi $13                $13 = -2                  36      
557     bne $25, $13, 2         branch to PC: 48          48      
558     mflo $8                 $8 = -1399219724          52      
559     xor $8, $8, $10         $8 = -1380262765          56      
560     j 15                    jump to PC 60             60      
561     sw $8, 0($11)           DM[8604] = -1380262765    64      
562     addi $11, $11, 4        $11 = 8608                68      
563     bne $11, $12, -11       branch to PC: 28          28      
564     mul $8, $8, $9          $8 = -154179001           32      
565     mfhi $13                $13 = 0                   36      
566     bne $25, $13, 2         branch to PC: 40          40      
567     xor $8, $8, $10         $8 = -135516384           44      
568     j 15                    jump to PC 60             60      
569     sw $8, 0($11)           DM[8608] = -135516384     64      
570     addi $11, $11, 4        $11 = 8612                68      
571     bne $11, $12, -11       branch to PC: 28          28      
572     mul $8, $8, $9          $8 = 406549152            32      
573     mfhi $13                $13 = 0                   36      
574     bne $25, $13, 2         branch to PC: 40          40      
575     xor $8, $8, $10         $8 = 421017543            44      
576     j 15                    jump to PC 60             60      
577     sw $8, 0($11)           DM[8612] = 421017543      64      
578     addi $11, $11, 4        $11 = 8616                68      
579     bne $11, $12, -11       branch to PC: 28          28      
580     mul $8, $8, $9          $8 = -1263052629          32      
581     mfhi $13                $13 = -1                  36      
582     bne $25, $13, 2         branch to PC: 48          48      
583     mflo $8                 $8 = -1263052629          52      
584     xor $8, $8, $10         $8 = -1248584244          56      
585     j 15                    jump to PC 60             60      
586     sw $8, 0($11)           DM[8616] = -1248584244    64      
587     addi $11, $11, 4        $11 = 8620                68      
588     bne $11, $12, -11       branch to PC: 28          28      
589     mul $8, $8, $9          $8 = -549214564           32      
590     mfhi $13                $13 = 0                   36      
591     bne $25, $13, 2         branch to PC: 40          40      
592     xor $8, $8, $10         $8 = -564075525           44      
593     j 15                    jump to PC 60             60      
594     sw $8, 0($11)           DM[8620] = -564075525     64      
595     addi $11, $11, 4        $11 = 8624                68      
596     bne $11, $12, -11       branch to PC: 28          28      
597     mul $8, $8, $9          $8 = 1692226575           32      
598     mfhi $13                $13 = 0                   36      
599     bne $25, $13, 2         branch to PC: 40          40      
600     xor $8, $8, $10         $8 = 1711149416           44      
601     j 15                    jump to PC 60             60      
602     sw $8, 0($11)           DM[8624] = 1711149416     64      
603     addi $11, $11, 4        $11 = 8628                68      
604     bne $11, $12, -11       branch to PC: 28          28      
605     mul $8, $8, $9          $8 = -838480952           32      
606     mfhi $13                $13 = -2                  36      
607     bne $25, $13, 2         branch to PC: 48          48      
608     mflo $8                 $8 = -838480952           52      
609     xor $8, $8, $10         $8 = -819556689           56      
610     j 15                    jump to PC 60             60      
611     sw $8, 0($11)           DM[8628] = -819556689     64      
612     addi $11, $11, 4        $11 = 8632                68      
613     bne $11, $12, -11       branch to PC: 28          28      
614     mul $8, $8, $9          $8 = -1836297229          32      
615     mfhi $13                $13 = 0                   36      
616     bne $25, $13, 2         branch to PC: 40          40      
617     xor $8, $8, $10         $8 = -1817241964          44      
618     j 15                    jump to PC 60             60      
619     sw $8, 0($11)           DM[8632] = -1817241964    64      
620     addi $11, $11, 4        $11 = 8636                68      
621     bne $11, $12, -11       branch to PC: 28          28      
622     mul $8, $8, $9          $8 = 1156758596           32      
623     mfhi $13                $13 = 1                   36      
624     bne $25, $13, 2         branch to PC: 48          48      
625     mflo $8                 $8 = 1156758596           52      
626     xor $8, $8, $10         $8 = 1171388707           56      
627     j 15                    jump to PC 60             60      
628     sw $8, 0($11)           DM[8636] = 1171388707     64      
629     addi $11, $11, 4        $11 = 8640                68      
630     bne $11, $12, -11       branch to PC: 28          28      
631     mul $8, $8, $9          $8 = 780801175            32      
632     mfhi $13                $13 = -1                  36      
633     bne $25, $13, 2         branch to PC: 48          48      
634     mflo $8                 $8 = 780801175            52      
635     xor $8, $8, $10         $8 = 799625712            56      
636     j 15                    jump to PC 60             60      
637     sw $8, 0($11)           DM[8640] = 799625712      64      
638     addi $11, $11, 4        $11 = 8644                68      
639     bne $11, $12, -11       branch to PC: 28          28      
640     mul $8, $8, $9          $8 = 1896090160           32      
641     mfhi $13                $13 = -1                  36      
642     bne $25, $13, 2         branch to PC: 48          48      
643     mflo $8                 $8 = 1896090160           52      
644     xor $8, $8, $10         $8 = 1881624407           56      
645     j 15                    jump to PC 60             60      
646     sw $8, 0($11)           DM[8644] = 1881624407     64      
647     addi $11, $11, 4        $11 = 8648                68      
648     bne $11, $12, -11       branch to PC: 28          28      
649     mul $8, $8, $9          $8 = -1349905925          32      
650     mfhi $13                $13 = -2                  36      
651     bne $25, $13, 2         branch to PC: 48          48      
652     mflo $8                 $8 = -1349905925          52      
653     xor $8, $8, $10         $8 = -1364634468          56      
654     j 15                    jump to PC 60             60      
655     sw $8, 0($11)           DM[8648] = -1364634468    64      
656     addi $11, $11, 4        $11 = 8652                68      
657     bne $11, $12, -11       branch to PC: 28          28      
658     mul $8, $8, $9          $8 = -201063892           32      
659     mfhi $13                $13 = 0                   36      
660     bne $25, $13, 2         branch to PC: 40          40      
661     xor $8, $8, $10         $8 = -181975221           44      
662     j 15                    jump to PC 60             60      
663     sw $8, 0($11)           DM[8652] = -181975221     64      
664     addi $11, $11, 4        $11 = 8656                68      
665     bne $11, $12, -11       branch to PC: 28          28      
666     mul $8, $8, $9          $8 = 545925663            32      
667     mfhi $13                $13 = 0                   36      
668     bne $25, $13, 2         branch to PC: 40          40      
669     xor $8, $8, $10         $8 = 564752248            44      
670     j 15                    jump to PC 60             60      
671     sw $8, 0($11)           DM[8656] = 564752248      64      
672     addi $11, $11, 4        $11 = 8660                68      
673     bne $11, $12, -11       branch to PC: 28          28      
674     mul $8, $8, $9          $8 = -1694256744          32      
675     mfhi $13                $13 = -1                  36      
676     bne $25, $13, 2         branch to PC: 48          48      
677     mflo $8                 $8 = -1694256744          52      
678     xor $8, $8, $10         $8 = -1709116161          56      
679     j 15                    jump to PC 60             60      
680     sw $8, 0($11)           DM[8660] = -1709116161    64      
681     addi $11, $11, 4        $11 = 8664                68      
682     bne $11, $12, -11       branch to PC: 28          28      
683     mul $8, $8, $9          $8 = 832381187            32      
684     mfhi $13                $13 = 1                   36      
685     bne $25, $13, 2         branch to PC: 48          48      
686     mflo $8                 $8 = 832381187            52      
687     xor $8, $8, $10         $8 = 817783908            56      
688     j 15                    jump to PC 60             60      
689     sw $8, 0($11)           DM[8664] = 817783908      64      
690     addi $11, $11, 4        $11 = 8668                68      
691     bne $11, $12, -11       branch to PC: 28          28      
692     mul $8, $8, $9          $8 = 1841615572           32      
693     mfhi $13                $13 = -1                  36      
694     bne $25, $13, 2         branch to PC: 48          48      
695     mflo $8                 $8 = 1841615572           52      
696     xor $8, $8, $10         $8 = 1827116979           56      
697     j 15                    jump to PC 60             60      
698     sw $8, 0($11)           DM[8668] = 1827116979     64      
699     addi $11, $11, 4        $11 = 8672                68      
700     bne $11, $12, -11       branch to PC: 28          28      
701     mul $8, $8, $9          $8 = -1186383641          32      
702     mfhi $13                $13 = -2                  36      
703     bne $25, $13, 2         branch to PC: 48          48      
704     mflo $8                 $8 = -1186383641          52      
705     xor $8, $8, $10         $8 = -1200980608          56      
706     j 15                    jump to PC 60             60      
707     sw $8, 0($11)           DM[8672] = -1200980608    64      
708     addi $11, $11, 4        $11 = 8676                68      
709     bne $11, $12, -11       branch to PC: 28          28      
710     mul $8, $8, $9          $8 = -692025472           32      
711     mfhi $13                $13 = 0                   36      
712     bne $25, $13, 2         branch to PC: 40          40      
713     xor $8, $8, $10         $8 = -672939289           44      
714     j 15                    jump to PC 60             60      
715     sw $8, 0($11)           DM[8676] = -672939289     64      
716     addi $11, $11, 4        $11 = 8680                68      
717     bne $11, $12, -11       branch to PC: 28          28      
718     mul $8, $8, $9          $8 = 2018817867           32      
719     mfhi $13                $13 = 0                   36      
720     bne $25, $13, 2         branch to PC: 40          40      
721     xor $8, $8, $10         $8 = 2037903916           44      
722     j 15                    jump to PC 60             60      
723     sw $8, 0($11)           DM[8680] = 2037903916     64      
724     addi $11, $11, 4        $11 = 8684                68      
725     bne $11, $12, -11       branch to PC: 28          28      
726     mul $8, $8, $9          $8 = -1818744452          32      
727     mfhi $13                $13 = -2                  36      
728     bne $25, $13, 2         branch to PC: 48          48      
729     mflo $8                 $8 = -1818744452          52      
730     xor $8, $8, $10         $8 = -1833210853          56      
731     j 15                    jump to PC 60             60      
732     sw $8, 0($11)           DM[8684] = -1833210853    64      
733     addi $11, $11, 4        $11 = 8688                68      
734     bne $11, $12, -11       branch to PC: 28          28      
735     mul $8, $8, $9          $8 = 1204665263           32      
736     mfhi $13                $13 = 1                   36      
737     bne $25, $13, 2         branch to PC: 48          48      
738     mflo $8                 $8 = 1204665263           52      
739     xor $8, $8, $10         $8 = 1190067912           56      
740     j 15                    jump to PC 60             60      
741     sw $8, 0($11)           DM[8688] = 1190067912     64      
742     addi $11, $11, 4        $11 = 8692                68      
743     bne $11, $12, -11       branch to PC: 28          28      
744     mul $8, $8, $9          $8 = 724763560            32      
745     mfhi $13                $13 = -1                  36      
746     bne $25, $13, 2         branch to PC: 48          48      
747     mflo $8                 $8 = 724763560            52      
748     xor $8, $8, $10         $8 = 705709775            56      
749     j 15                    jump to PC 60             60      
750     sw $8, 0($11)           DM[8692] = 705709775      64      
751     addi $11, $11, 4        $11 = 8696                68      
752     bne $11, $12, -11       branch to PC: 28          28      
753     mul $8, $8, $9          $8 = -2117129325          32      
754     mfhi $13                $13 = -1                  36      
755     bne $25, $13, 2         branch to PC: 48          48      
756     mflo $8                 $8 = -2117129325          52      
757     xor $8, $8, $10         $8 = -2131988748          56      
758     j 15                    jump to PC 60             60      
759     sw $8, 0($11)           DM[8696] = -2131988748    64      
760     addi $11, $11, 4        $11 = 8700                68      
761     bne $11, $12, -11       branch to PC: 28          28      
762     mul $8, $8, $9          $8 = 2100998948           32      
763     mfhi $13                $13 = 1                   36      
764     bne $25, $13, 2         branch to PC: 48          48      
765     mflo $8                 $8 = 2100998948           52      
766     xor $8, $8, $10         $8 = 2082076227           56      
767     j 15                    jump to PC 60             60      
768     sw $8, 0($11)           DM[8700] = 2082076227     64      
769     addi $11, $11, 4        $11 = 8704                68      
770     bne $11, $12, -11       branch to PC: 28          28      
771     mul $8, $8, $9          $8 = -1951261385          32      
772     mfhi $13                $13 = -2                  36      
773     bne $25, $13, 2         branch to PC: 48          48      
774     mflo $8                 $8 = -1951261385          52      
775     xor $8, $8, $10         $8 = -1970186160          56      
776     j 15                    jump to PC 60             60      
777     sw $8, 0($11)           DM[8704] = -1970186160    64      
778     addi $11, $11, 4        $11 = 8708                68      
779     bne $11, $12, -11       branch to PC: 28          28      
780     mul $8, $8, $9          $8 = 1615591184           32      
781     mfhi $13                $13 = 1                   36      
782     bne $25, $13, 2         branch to PC: 48          48      
783     mflo $8                 $8 = 1615591184           52      
784     xor $8, $8, $10         $8 = 1634251383           56      
785     j 15                    jump to PC 60             60      
786     sw $8, 0($11)           DM[8708] = 1634251383     64      
787     addi $11, $11, 4        $11 = 8712                68      
788     bne $11, $12, -11       branch to PC: 28          28      
789     mul $8, $8, $9          $8 = -607786853           32      
790     mfhi $13                $13 = -2                  36      
791     bne $25, $13, 2         branch to PC: 48          48      
792     mflo $8                 $8 = -607786853           52      
793     xor $8, $8, $10         $8 = -622416388           56      
794     j 15                    jump to PC 60             60      
795     sw $8, 0($11)           DM[8712] = -622416388     64      
796     addi $11, $11, 4        $11 = 8716                68      
797     bne $11, $12, -11       branch to PC: 28          28      
798     mul $8, $8, $9          $8 = 1867249164           32      
799     mfhi $13                $13 = 0                   36      
800     bne $25, $13, 2         branch to PC: 40          40      
801     xor $8, $8, $10         $8 = 1852355435           44      
802     j 15                    jump to PC 60             60      
803     sw $8, 0($11)           DM[8716] = 1852355435     64      
804     addi $11, $11, 4        $11 = 8720                68      
805     bne $11, $12, -11       branch to PC: 28          28      
806     mul $8, $8, $9          $8 = -1262099009          32      
807     mfhi $13                $13 = -2                  36      
808     bne $25, $13, 2         branch to PC: 48          48      
809     mflo $8                 $8 = -1262099009          52      
810     xor $8, $8, $10         $8 = -1243176744          56      
811     j 15                    jump to PC 60             60      
812     sw $8, 0($11)           DM[8720] = -1243176744    64      
813     addi $11, $11, 4        $11 = 8724                68      
814     bne $11, $12, -11       branch to PC: 28          28      
815     mul $8, $8, $9          $8 = -565437064           32      
816     mfhi $13                $13 = 0                   36      
817     bne $25, $13, 2         branch to PC: 40          40      
818     xor $8, $8, $10         $8 = -546351073           44      
819     j 15                    jump to PC 60             60      
820     sw $8, 0($11)           DM[8724] = -546351073     64      
821     addi $11, $11, 4        $11 = 8728                68      
822     bne $11, $12, -11       branch to PC: 28          28      
823     mul $8, $8, $9          $8 = 1639053219           32      
824     mfhi $13                $13 = 0                   36      
825     bne $25, $13, 2         branch to PC: 40          40      
826     xor $8, $8, $10         $8 = 1620226756           44      
827     j 15                    jump to PC 60             60      
828     sw $8, 0($11)           DM[8728] = 1620226756     64      
829     addi $11, $11, 4        $11 = 8732                68      
830     bne $11, $12, -11       branch to PC: 28          28      
831     mul $8, $8, $9          $8 = -565712972           32      
832     mfhi $13                $13 = -2                  36      
833     bne $25, $13, 2         branch to PC: 48          48      
834     mflo $8                 $8 = -565712972           52      
835     xor $8, $8, $10         $8 = -547052845           56      
836     j 15                    jump to PC 60             60      
837     sw $8, 0($11)           DM[8732] = -547052845     64      
838     addi $11, $11, 4        $11 = 8736                68      
839     bne $11, $12, -11       branch to PC: 28          28      
840     mul $8, $8, $9          $8 = 1641158535           32      
841     mfhi $13                $13 = 0                   36      
842     bne $25, $13, 2         branch to PC: 40          40      
843     xor $8, $8, $10         $8 = 1626428128           44      
844     j 15                    jump to PC 60             60      
845     sw $8, 0($11)           DM[8736] = 1626428128     64      
846     addi $11, $11, 4        $11 = 8740                68      
847     bne $11, $12, -11       branch to PC: 28          28      
848     mul $8, $8, $9          $8 = -584317088           32      
849     mfhi $13                $13 = -2                  36      
850     bne $25, $13, 2         branch to PC: 48          48      
851     mflo $8                 $8 = -584317088           52      
852     xor $8, $8, $10         $8 = -602979833           56      
853     j 15                    jump to PC 60             60      
854     sw $8, 0($11)           DM[8740] = -602979833     64      
855     addi $11, $11, 4        $11 = 8744                68      
856     bne $11, $12, -11       branch to PC: 28          28      
857     mul $8, $8, $9          $8 = 1808939499           32      
858     mfhi $13                $13 = 0                   36      
859     bne $25, $13, 2         branch to PC: 40          40      
860     xor $8, $8, $10         $8 = 1794210956           44      
861     j 15                    jump to PC 60             60      
862     sw $8, 0($11)           DM[8744] = 1794210956     64      
863     addi $11, $11, 4        $11 = 8748                68      
864     bne $11, $12, -11       branch to PC: 28          28      
865     mul $8, $8, $9          $8 = -1087665572          32      
866     mfhi $13                $13 = -2                  36      
867     bne $25, $13, 2         branch to PC: 48          48      
868     mflo $8                 $8 = -1087665572          52      
869     xor $8, $8, $10         $8 = -1106718917          56      
870     j 15                    jump to PC 60             60      
871     sw $8, 0($11)           DM[8748] = -1106718917    64      
872     addi $11, $11, 4        $11 = 8752                68      
873     bne $11, $12, -11       branch to PC: 72          72      
874     addi $13, $0, 8328      $13 = 8328                76      
875     addi $14, $0, 31        $14 = 31                  80      
876     addi $15, $0, 1         $15 = 1                   84      
877     addi $1, $0, 8864       $1 = 8864                 88      
878     addi $2, $0, 9264       $2 = 9264                 92      
879     addi $8, $0, 8352       $8 = 8352                 96      
880     sub $9, $9, $9          $9 = 0                    100     
881     addi $7, $0, 8192       $7 = 8192                 104     
882     addi $4, $0, 4          $4 = 4                    108     
883     lw $3, 0($8)            $3 = -19088736            112     
884     fw $12, $3              $12 = 27                  116     
885     sw $12, 0($1)           DM[8864] = 27             120     
886     addi $1, $1, 4          $1 = 8868                 124     
887     addi $8, $8, 4          $8 = 8356                 128     
888     mul $5, $12, $4         $5 = 108                  132     
889     add $7, $7, $5          $7 = 8300                 136     
890     lw $6, 0($7)            $6 = 0                    140     
891     addi $6, $6, 1          $6 = 1                    144     
892     sw $6, 0($7)            DM[8300] = 1              148     
893     addi $7, $0, 8192       $7 = 8192                 152     
894     bne $1, $2, -12         branch to PC: 108         108     
895     lw $3, 0($8)            $3 = 38442311             112     
896     fw $12, $3              $12 = 26                  116     
897     sw $12, 0($1)           DM[8868] = 26             120     
898     addi $1, $1, 4          $1 = 8872                 124     
899     addi $8, $8, 4          $8 = 8360                 128     
900     mul $5, $12, $4         $5 = 104                  132     
901     add $7, $7, $5          $7 = 8296                 136     
902     lw $6, 0($7)            $6 = 0                    140     
903     addi $6, $6, 1          $6 = 1                    144     
904     sw $6, 0($7)            DM[8296] = 1              148     
905     addi $7, $0, 8192       $7 = 8192                 152     
906     bne $1, $2, -12         branch to PC: 108         108     
907     lw $3, 0($8)            $3 = -134019764           112     
908     fw $12, $3              $12 = 30                  116     
909     sw $12, 0($1)           DM[8872] = 30             120     
910     addi $1, $1, 4          $1 = 8876                 124     
911     addi $8, $8, 4          $8 = 8364                 128     
912     mul $5, $12, $4         $5 = 120                  132     
913     add $7, $7, $5          $7 = 8312                 136     
914     lw $6, 0($7)            $6 = 0                    140     
915     addi $6, $6, 1          $6 = 1                    144     
916     sw $6, 0($7)            DM[8312] = 1              148     
917     addi $7, $0, 8192       $7 = 8192                 152     
918     bne $1, $2, -12         branch to PC: 108         108     
919     lw $3, 0($8)            $3 = 383104379            112     
920     fw $12, $3              $12 = 29                  116     
921     sw $12, 0($1)           DM[8876] = 29             120     
922     addi $1, $1, 4          $1 = 8880                 124     
923     addi $8, $8, 4          $8 = 8368                 128     
924     mul $5, $12, $4         $5 = 116                  132     
925     add $7, $7, $5          $7 = 8308                 136     
926     lw $6, 0($7)            $6 = 0                    140     
927     addi $6, $6, 1          $6 = 1                    144     
928     sw $6, 0($7)            DM[8308] = 1              148     
929     addi $7, $0, 8192       $7 = 8192                 152     
930     bne $1, $2, -12         branch to PC: 108         108     
931     lw $3, 0($8)            $3 = -1168270616          112     
932     fw $12, $3              $12 = 29                  116     
933     sw $12, 0($1)           DM[8880] = 29             120     
934     addi $1, $1, 4          $1 = 8884                 124     
935     addi $8, $8, 4          $8 = 8372                 128     
936     mul $5, $12, $4         $5 = 116                  132     
937     add $7, $7, $5          $7 = 8308                 136     
938     lw $6, 0($7)            $6 = 1                    140     
939     addi $6, $6, 1          $6 = 2                    144     
940     sw $6, 0($7)            DM[8308] = 2              148     
941     addi $7, $0, 8192       $7 = 8192                 152     
942     bne $1, $2, -12         branch to PC: 108         108     
943     lw $3, 0($8)            $3 = -775656913           112     
944     fw $12, $3              $12 = 32                  116     
945     sw $12, 0($1)           DM[8884] = 32             120     
946     addi $1, $1, 4          $1 = 8888                 124     
947     addi $8, $8, 4          $8 = 8376                 128     
948     mul $5, $12, $4         $5 = 128                  132     
949     add $7, $7, $5          $7 = 8320                 136     
950     lw $6, 0($7)            $6 = 0                    140     
951     addi $6, $6, 1          $6 = 1                    144     
952     sw $6, 0($7)            DM[8320] = 1              148     
953     addi $7, $0, 8192       $7 = 8192                 152     
954     bne $1, $2, -12         branch to PC: 108         108     
955     lw $3, 0($8)            $3 = -1953397740          112     
956     fw $12, $3              $12 = 30                  116     
957     sw $12, 0($1)           DM[8888] = 30             120     
958     addi $1, $1, 4          $1 = 8892                 124     
959     addi $8, $8, 4          $8 = 8380                 128     
960     mul $5, $12, $4         $5 = 120                  132     
961     add $7, $7, $5          $7 = 8312                 136     
962     lw $6, 0($7)            $6 = 1                    140     
963     addi $6, $6, 1          $6 = 2                    144     
964     sw $6, 0($7)            DM[8312] = 2              148     
965     addi $7, $0, 8192       $7 = 8192                 152     
966     bne $1, $2, -12         branch to PC: 108         108     
967     lw $3, 0($8)            $3 = 1550333603           112     
968     fw $12, $3              $12 = 31                  116     
969     sw $12, 0($1)           DM[8892] = 31             120     
970     addi $1, $1, 4          $1 = 8896                 124     
971     addi $8, $8, 4          $8 = 8384                 128     
972     mul $5, $12, $4         $5 = 124                  132     
973     add $7, $7, $5          $7 = 8316                 136     
974     lw $6, 0($7)            $6 = 0                    140     
975     addi $6, $6, 1          $6 = 1                    144     
976     sw $6, 0($7)            DM[8316] = 1              148     
977     addi $7, $0, 8192       $7 = 8192                 152     
978     bne $1, $2, -12         branch to PC: 108         108     
979     lw $3, 0($8)            $3 = -337372816           112     
980     fw $12, $3              $12 = 28                  116     
981     sw $12, 0($1)           DM[8896] = 28             120     
982     addi $1, $1, 4          $1 = 8900                 124     
983     addi $8, $8, 4          $8 = 8388                 128     
984     mul $5, $12, $4         $5 = 112                  132     
985     add $7, $7, $5          $7 = 8304                 136     
986     lw $6, 0($7)            $6 = 0                    140     
987     addi $6, $6, 1          $6 = 1                    144     
988     sw $6, 0($7)            DM[8304] = 1              148     
989     addi $7, $0, 8192       $7 = 8192                 152     
990     bne $1, $2, -12         branch to PC: 108         108     
991     lw $3, 0($8)            $3 = 1030813399           112     
992     fw $12, $3              $12 = 30                  116     
993     sw $12, 0($1)           DM[8900] = 30             120     
994     addi $1, $1, 4          $1 = 8904                 124     
995     addi $8, $8, 4          $8 = 8392                 128     
996     mul $5, $12, $4         $5 = 120                  132     
997     add $7, $7, $5          $7 = 8312                 136     
998     lw $6, 0($7)            $6 = 2                    140     
999     addi $6, $6, 1          $6 = 3                    144     
1000    sw $6, 0($7)            DM[8312] = 3              148     
1001    addi $7, $0, 8192       $7 = 8192                 152     
1002    bne $1, $2, -12         branch to PC: 108         108     
1003    lw $3, 0($8)            $3 = 1183735324           112     
1004    fw $12, $3              $12 = 29                  116     
1005    sw $12, 0($1)           DM[8904] = 29             120     
1006    addi $1, $1, 4          $1 = 8908                 124     
1007    addi $8, $8, 4          $8 = 8396                 128     
1008    mul $5, $12, $4         $5 = 116                  132     
1009    add $7, $7, $5          $7 = 8308                 136     
1010    lw $6, 0($7)            $6 = 2                    140     
1011    addi $6, $6, 1          $6 = 3                    144     
1012    sw $6, 0($7)            DM[8308] = 3              148     
1013    addi $7, $0, 8192       $7 = 8192                 152     
1014    bne $1, $2, -12         branch to PC: 108         108     
1015    lw $3, 0($8)            $3 = 762814667            112     
1016    fw $12, $3              $12 = 30                  116     
1017    sw $12, 0($1)           DM[8908] = 30             120     
1018    addi $1, $1, 4          $1 = 8912                 124     
1019    addi $8, $8, 4          $8 = 8400                 128     
1020    mul $5, $12, $4         $5 = 120                  132     
1021    add $7, $7, $5          $7 = 8312                 136     
1022    lw $6, 0($7)            $6 = 3                    140     
1023    addi $6, $6, 1          $6 = 4                    144     
1024    sw $6, 0($7)            DM[8312] = 4              148     
1025    addi $7, $0, 8192       $7 = 8192                 152     
1026    bne $1, $2, -12         branch to PC: 108         108     
1027    lw $3, 0($8)            $3 = 1991923960           112     
1028    fw $12, $3              $12 = 28                  116     
1029    sw $12, 0($1)           DM[8912] = 28             120     
1030    addi $1, $1, 4          $1 = 8916                 124     
1031    addi $8, $8, 4          $8 = 8404                 128     
1032    mul $5, $12, $4         $5 = 112                  132     
1033    add $7, $7, $5          $7 = 8304                 136     
1034    lw $6, 0($7)            $6 = 1                    140     
1035    addi $6, $6, 1          $6 = 2                    144     
1036    sw $6, 0($7)            DM[8304] = 2              148     
1037    addi $7, $0, 8192       $7 = 8192                 152     
1038    bne $1, $2, -12         branch to PC: 108         108     
1039    lw $3, 0($8)            $3 = -1695305601          112     
1040    fw $12, $3              $12 = 32                  116     
1041    sw $12, 0($1)           DM[8916] = 32             120     
1042    addi $1, $1, 4          $1 = 8920                 124     
1043    addi $8, $8, 4          $8 = 8408                 128     
1044    mul $5, $12, $4         $5 = 128                  132     
1045    add $7, $7, $5          $7 = 8320                 136     
1046    lw $6, 0($7)            $6 = 1                    140     
1047    addi $6, $6, 1          $6 = 2                    144     
1048    sw $6, 0($7)            DM[8320] = 2              148     
1049    addi $7, $0, 8192       $7 = 8192                 152     
1050    bne $1, $2, -12         branch to PC: 108         108     
1051    lw $3, 0($8)            $3 = 772254692            112     
1052    fw $12, $3              $12 = 28                  116     
1053    sw $12, 0($1)           DM[8920] = 28             120     
1054    addi $1, $1, 4          $1 = 8924                 124     
1055    addi $8, $8, 4          $8 = 8412                 128     
1056    mul $5, $12, $4         $5 = 112                  132     
1057    add $7, $7, $5          $7 = 8304                 136     
1058    lw $6, 0($7)            $6 = 2                    140     
1059    addi $6, $6, 1          $6 = 3                    144     
1060    sw $6, 0($7)            DM[8304] = 3              148     
1061    addi $7, $0, 8192       $7 = 8192                 152     
1062    bne $1, $2, -12         branch to PC: 108         108     
1063    lw $3, 0($8)            $3 = 1959508275           112     
1064    fw $12, $3              $12 = 31                  116     
1065    sw $12, 0($1)           DM[8924] = 31             120     
1066    addi $1, $1, 4          $1 = 8928                 124     
1067    addi $8, $8, 4          $8 = 8416                 128     
1068    mul $5, $12, $4         $5 = 124                  132     
1069    add $7, $7, $5          $7 = 8316                 136     
1070    lw $6, 0($7)            $6 = 1                    140     
1071    addi $6, $6, 1          $6 = 2                    144     
1072    sw $6, 0($7)            DM[8316] = 2              148     
1073    addi $7, $0, 8192       $7 = 8192                 152     
1074    bne $1, $2, -12         branch to PC: 108         108     
1075    lw $3, 0($8)            $3 = -1598058240          112     
1076    fw $12, $3              $12 = 24                  116     
1077    sw $12, 0($1)           DM[8928] = 24             120     
1078    addi $1, $1, 4          $1 = 8932                 124     
1079    addi $8, $8, 4          $8 = 8420                 128     
1080    mul $5, $12, $4         $5 = 96                   132     
1081    add $7, $7, $5          $7 = 8288                 136     
1082    lw $6, 0($7)            $6 = 0                    140     
1083    addi $6, $6, 1          $6 = 1                    144     
1084    sw $6, 0($7)            DM[8288] = 1              148     
1085    addi $7, $0, 8192       $7 = 8192                 152     
1086    bne $1, $2, -12         branch to PC: 108         108     
1087    lw $3, 0($8)            $3 = 484575335            112     
1088    fw $12, $3              $12 = 29                  116     
1089    sw $12, 0($1)           DM[8932] = 29             120     
1090    addi $1, $1, 4          $1 = 8936                 124     
1091    addi $8, $8, 4          $8 = 8424                 128     
1092    mul $5, $12, $4         $5 = 116                  132     
1093    add $7, $7, $5          $7 = 8308                 136     
1094    lw $6, 0($7)            $6 = 3                    140     
1095    addi $6, $6, 1          $6 = 4                    144     
1096    sw $6, 0($7)            DM[8308] = 4              148     
1097    addi $7, $0, 8192       $7 = 8192                 152     
1098    bne $1, $2, -12         branch to PC: 108         108     
1099    lw $3, 0($8)            $3 = -1468357716          112     
1100    fw $12, $3              $12 = 30                  116     
1101    sw $12, 0($1)           DM[8936] = 30             120     
1102    addi $1, $1, 4          $1 = 8940                 124     
1103    addi $8, $8, 4          $8 = 8428                 128     
1104    mul $5, $12, $4         $5 = 120                  132     
1105    add $7, $7, $5          $7 = 8312                 136     
1106    lw $6, 0($7)            $6 = 4                    140     
1107    addi $6, $6, 1          $6 = 5                    144     
1108    sw $6, 0($7)            DM[8312] = 5              148     
1109    addi $7, $0, 8192       $7 = 8192                 152     
1110    bne $1, $2, -12         branch to PC: 108         108     
